Entity,Code,Year,hyg_bas,hyg_lim,hyg_nfac
Afghanistan,AFG,2015,37.69280282,34.41226826,27.894928
Afghanistan,AFG,2016,37.76772379,34.37910829,27.853168
Afghanistan,AFG,2017,37.84713186,34.34396234,27.808907
Afghanistan,AFG,2018,37.93172009,34.30652499,27.761755
Afghanistan,AFG,2019,38.02113959,34.26694664,27.711914
,,,,,
Algeria,DZA,2015,83.98020439,8.545003409,7.474792
Algeria,DZA,2016,84.12050856,8.954535294,6.9249563
Algeria,DZA,2017,84.25496007,9.365491705,6.3795481
Algeria,DZA,2018,84.38397549,9.777720646,5.838304
Algeria,DZA,2019,84.50756077,10.19129199,5.3011475
,,,,,
Angola,AGO,2015,26.39339879,14.9946214,58.61198
Angola,AGO,2016,26.5392,15.00863699,58.452164
Angola,AGO,2017,26.68230262,15.02239193,58.295307
Angola,AGO,2018,26.82229525,15.03584876,58.141857
Angola,AGO,2019,26.95980034,15.04906685,57.991135
,,,,,
Armenia,ARM,2015,92.72079863,2.468193597,4.811008
Armenia,ARM,2016,93.38100524,1.778394234,4.8406005
Armenia,ARM,2017,94.0429415,1.088705797,4.8683529
Armenia,ARM,2018,94.70579809,0.400013503,4.8941884
Armenia,ARM,2019,94.70978978,0.401389059,4.8888211
,,,,,
Azerbaijan,AZE,2015,89.28205565,9.174742845,1.5432016
Azerbaijan,AZE,2016,89.2927748,9.166079643,1.5411456
Azerbaijan,AZE,2017,89.30401787,9.156993024,1.5389891
Bangladesh,BGD,2015,41.75359784,48.40495859,9.841444
Bangladesh,BGD,2016,45.13910117,45.78321107,9.0776882
Bangladesh,BGD,2017,48.49695897,43.18291962,8.3201218
Bangladesh,BGD,2018,51.82701989,40.60419843,7.5687819
Bangladesh,BGD,2019,55.12933108,38.04700296,6.8236661
,,,,,
Barbados,BRB,2015,88.46935061,2.35315667,9.1774931
Barbados,BRB,2016,88.46935061,2.35315667,9.1774931
Belize,BLZ,2015,87.70656176,7.090113503,5.2033248
Belize,BLZ,2016,88.55672682,8.381913065,3.0613601
Belize,BLZ,2017,89.40937052,9.656708294,0.93392116
Belize,BLZ,2018,90.26509189,9.734908107,0
Belize,BLZ,2019,90.26999386,9.730006139,0
,,,,,
Benin,BEN,2015,9.222357813,47.06936949,43.708271
Benin,BEN,2016,9.779728502,46.51645028,43.703823
Benin,BEN,2017,10.33946693,45.96120504,43.699329
Benin,BEN,2018,10.90160025,45.40360656,43.694794
Benin,BEN,2019,11.46615616,44.84362719,43.690216
,,,,,
Bhutan,BTN,2015,85.73494287,13.13313843,1.1319187
Bhutan,BTN,2016,86.97127682,12.06760406,0.96111912
Bhutan,BTN,2017,88.18403934,11.02254809,0.79341257
Bhutan,BTN,2018,89.37374711,9.997520009,0.62873286
Bhutan,BTN,2019,90.54091731,8.99206901,0.46701369
,,,,,
Bolivia,BOL,2015,26.81212733,13.40895344,59.778919
Bolivia,BOL,2016,26.83693636,13.34558381,59.817478
Bolivia,BOL,2017,26.86152814,13.28276548,59.855705
Bolivia,BOL,2018,26.8863367,13.219397,59.894268
Bolivia,BOL,2019,26.91136135,13.15547649,59.933163
,,,,,
Bosnia and Herzegovina,BIH,2015,97.25226099,1.542320884,1.2054181
Bosnia and Herzegovina,BIH,2016,97.26105571,1.536566135,1.2023782
Burkina Faso,BFA,2015,8.808328123,45.60252098,45.589149
Burkina Faso,BFA,2016,8.860432914,41.90985011,49.229717
Burkina Faso,BFA,2017,8.906550959,38.23337027,52.860077
Burkina Faso,BFA,2018,8.946726418,34.57328011,56.479992
Burkina Faso,BFA,2019,8.980981641,30.92983209,60.089188
,,,,,
Burundi,BDI,2015,6.138466723,91.04008787,2.8214455
Burundi,BDI,2016,6.142083348,91.79945958,2.0584571
Burundi,BDI,2017,6.144099344,92.56000133,1.2958993
Burundi,BDI,2018,6.144402361,93.31324493,0.54235274
Burundi,BDI,2019,6.142880037,93.85712208,-0.00000212
,,,,,
Cambodia,KHM,2015,67.27171566,12.66520943,20.063074
Cambodia,KHM,2016,68.63269854,12.62466382,18.742638
Cambodia,KHM,2017,69.97338241,12.58863797,17.437979
Cambodia,KHM,2018,71.29451271,12.55677466,16.148712
Cambodia,KHM,2019,72.59513859,12.52932424,14.875537
,,,,,
Cameroon,CMR,2015,35.67319265,60.43617406,3.8906333
Cameroon,CMR,2016,35.82342716,60.29011842,3.8864543
Cameroon,CMR,2017,35.97291182,60.14479178,3.8822963
Cameroon,CMR,2018,36.12214593,59.99970872,3.8781455
Cameroon,CMR,2019,36.27062939,59.85535542,3.8740151
,,,,,
Central African Republic,CAF,2015,18.93428935,10.40247938,70.663231
Central African Republic,CAF,2016,19.42195104,11.42068815,69.157364
Central African Republic,CAF,2017,19.92213115,12.43774131,67.640129
Central African Republic,CAF,2018,20.43582687,13.45352099,66.110649
Central African Republic,CAF,2019,20.96387887,14.46789555,64.568222
,,,,,
Central and Southern Asia,,2015,65.26251208,30.56141049,4.176077448
Central and Southern Asia,,2016,66.00841944,29.98754675,4.004035338
Central and Southern Asia,,2017,66.75164493,29.41271908,3.83563636
Central and Southern Asia,,2018,67.49500492,28.83771551,3.667281123
Central and Southern Asia,,2019,68.24112194,28.26008594,3.498790085
,,,,,
Chad,TCD,2015,20.89949828,26.26885681,52.831646
Chad,TCD,2016,21.78683825,27.10178306,51.111378
Chad,TCD,2017,22.67192343,27.93561799,49.39246
Chad,TCD,2018,23.55393562,28.77060727,47.675457
Chad,TCD,2019,24.43171321,29.60706739,45.96122
,,,,,
Colombia,COL,2015,67.28273004,4.079002358,28.638268
Colombia,COL,2016,67.43704848,4.073405001,28.489546
Colombia,COL,2017,67.5886749,4.067905157,28.34342
Colombia,COL,2018,67.73761263,4.062502968,28.199884
Colombia,COL,2019,67.88385858,4.057198667,28.058943
,,,,,
Comoros,COM,2015,15.56874146,35.45038964,48.980869
Comoros,COM,2016,15.57353403,35.46369546,48.962772
Congo,COG,2015,47.741075,34.19722377,18.061701
Congo,COG,2016,47.85237286,34.13382013,18.013807
Congo,COG,2017,47.96367251,34.07041539,17.965912
Congo,COG,2018,48.07472621,34.00714784,17.918125
Congo,COG,2019,48.18578211,33.94388189,17.870337
Costa Rica,CRI,2015,84.73523745,9.809775648,5.454987
Costa Rica,CRI,2016,84.96667222,9.742765158,5.2905626
Costa Rica,CRI,2017,85.20069233,9.676089556,5.1232181
Costa Rica,CRI,2018,85.43706018,9.609744544,4.9531951
Costa Rica,CRI,2019,85.67551599,9.54377574,4.7807083
,,,,,
Cote d'Ivoire,CIV,2015,18.29404111,36.89011946,44.815838
Cote d'Ivoire,CIV,2016,18.95106215,36.96196805,44.086971
Cote d'Ivoire,CIV,2017,19.61229506,37.00378333,43.383923
Cote d'Ivoire,CIV,2018,20.27781047,37.01477663,42.707413
Cote d'Ivoire,CIV,2019,20.94748305,36.99437848,42.05814
,,,,,
Cuba,CUB,2015,86.35379316,9.589067338,4.0571394
Cuba,CUB,2016,87.52248504,9.109833429,3.3676815
Cuba,CUB,2017,88.69194904,8.629207517,2.6788435
Cuba,CUB,2018,89.86191555,8.146817027,1.9912674
Cuba,CUB,2019,91.0320026,7.662362217,1.3056352
,,,,,
Democratic Republic of Congo,COD,2015,18.73850726,38.45019563,42.811298
Democratic Republic of Congo,COD,2016,18.82347672,38.44267337,42.733849
Democratic Republic of Congo,COD,2017,18.90934425,38.43507057,42.655586
Democratic Republic of Congo,COD,2018,18.99626091,38.42737488,42.576363
Democratic Republic of Congo,COD,2019,19.08407735,38.41959952,42.496323
,,,,,
Dominican Republic,DOM,2015,46.23030964,13.75551803,40.014172
Dominican Republic,DOM,2016,46.37735116,13.764797,39.857853
Dominican Republic,DOM,2017,46.51949403,13.77376708,39.706738
Dominican Republic,DOM,2018,46.65420021,13.78226811,39.56353
Dominican Republic,DOM,2019,46.78163814,13.79031035,39.428051
,,,,,
Ecuador,ECU,2015,87.07118848,9.508474293,3.4203372
Ecuador,ECU,2016,87.08956529,9.494132878,3.4163017
Ecuador,ECU,2017,87.10794194,9.479791589,3.4122665
Ecuador,ECU,2018,87.12834609,9.463868017,3.4077859
Ecuador,ECU,2019,87.15064079,9.446469049,3.4028902
,,,,,
Egypt,EGY,2015,88.34419643,10.76288424,0.8929193
Egypt,EGY,2016,89.8283413,9.502749402,0.66890931
Egypt,EGY,2017,89.82696928,9.504544074,0.66848665
Egypt,EGY,2018,89.8269186,9.504610361,0.66847104
Egypt,EGY,2019,89.82823984,9.502882116,0.66887802
,,,,,
El Salvador,SLV,2015,90.55681448,6.723475491,2.7197101
El Salvador,SLV,2016,90.6060424,6.685867449,2.7080901
El Salvador,SLV,2017,90.65361489,6.649527021,2.6968582
El Salvador,SLV,2018,90.69958038,6.614407056,2.6860125
Equatorial Guinea,GNQ,2015,24.22103831,22.32682696,53.452133
Eswatini,SWZ,2015,24.04000626,31.4334124,44.526581
Eswatini,SWZ,2016,24.08948897,31.42313245,44.487377
Eswatini,SWZ,2017,24.14114975,31.41239903,44.446453
Eswatini,SWZ,2018,24.19530217,31.40114995,44.403549
Eswatini,SWZ,2019,24.25194298,31.38938292,44.358673
,,,,,
Ethiopia,ETH,2015,7.822892938,53.53039472,38.646713
Ethiopia,ETH,2016,7.890476218,53.56288094,38.546642
Ethiopia,ETH,2017,7.958985824,53.5958153,38.445198
Ethiopia,ETH,2018,8.0288839,53.62941617,38.341702
Ethiopia,ETH,2019,8.100170589,53.66368456,38.236145
,,,,,
Fragile or Extremely Fragile,,2015,43.16436429,34.00555512,22.83008053
Fragile or Extremely Fragile,,2016,44.22087002,33.60185591,22.17727378
Fragile or Extremely Fragile,,2017,45.03174941,33.03868763,21.92956315
Fragile or Extremely Fragile,,2018,46.59184676,32.21525341,21.19289986
Fragile or Extremely Fragile,,2019,47.35548124,31.63454923,21.00996897
,,,,,
Gambia,GMB,2015,17.85795476,74.28637278,7.8556724
Gambia,GMB,2016,17.85397831,74.26536808,7.8806534
Gambia,GMB,2017,17.85005323,74.24463531,7.9053116
Gambia,GMB,2018,17.84618582,74.22420713,7.9296069
Gambia,GMB,2019,17.84237698,74.20408725,7.9535356
,,,,,
Georgia,GEO,2015,91.55351025,7.010615761,1.435874
Georgia,GEO,2016,91.58134122,6.983728495,1.4349303
Georgia,GEO,2017,91.60953607,6.956495504,1.4339684
Georgia,GEO,2018,91.63822553,6.928778875,1.4329956
Georgia,GEO,2019,91.66734211,6.90064669,1.4320112
,,,,,
Ghana,GHA,2015,41.16291515,36.75063721,22.086447
Ghana,GHA,2016,41.23998554,36.71391636,22.046099
Ghana,GHA,2017,41.31647473,36.67747243,22.006052
Ghana,GHA,2018,41.39238218,36.64130567,21.966312
Ghana,GHA,2019,41.46759304,36.6054708,21.926937
,,,,,
Guatemala,GTM,2015,76.57123693,20.8416608,2.5871022
Guatemala,GTM,2016,76.61750568,20.79669293,2.5858014
Guatemala,GTM,2017,76.66550342,20.7500447,2.5844519
Guatemala,GTM,2018,76.71523013,20.7017161,2.5830538
Guatemala,GTM,2019,76.76641791,20.65196751,2.5816145
Guinea,GIN,2015,20.12898537,51.41314346,28.45787
Guinea,GIN,2016,20.19300119,51.36662605,28.440372
Guinea,GIN,2017,20.25982591,51.31806902,28.422106
Guinea,GIN,2018,20.32946144,51.26746956,28.403069
Guinea,GIN,2019,20.40170471,51.21497523,28.38332
,,,,,
Guinea-Bissau,GNB,2015,10.48919031,7.608131937,81.902679
Guinea-Bissau,GNB,2016,12.00661921,8.661229282,79.332153
Guinea-Bissau,GNB,2017,13.5278609,9.714833324,76.757309
Guinea-Bissau,GNB,2018,15.05301696,10.76896814,74.178017
Guinea-Bissau,GNB,2019,16.58205044,11.82361882,71.59433
,,,,,
Guyana,GUY,2015,77.42170773,10.81572099,11.762571
Guyana,GUY,2016,77.42059225,10.81455062,11.764857
Guyana,GUY,2017,77.41906727,10.81295198,11.767981
Guyana,GUY,2018,77.41722039,10.81101146,11.771769
Haiti,HTI,2015,23.43182144,53.76887388,22.799305
Haiti,HTI,2016,23.15103937,57.5238977,19.325064
Haiti,HTI,2017,22.86274663,61.28883943,15.848414
Haiti,HTI,2018,22.56721565,65.06339532,12.369389
Haiti,HTI,2019,22.26459142,68.84730896,8.8880997
,,,,,
Honduras,HND,2015,84.12470061,10.13875382,5.7365456
Honduras,HND,2016,84.16925289,10.08208573,5.7486615
India,IND,2015,67.31037222,29.93238997,2.7572379
India,IND,2016,67.40056273,29.84876488,2.7506723
India,IND,2017,67.49364379,29.76245522,2.743901
India,IND,2018,67.58940082,29.67366865,2.7369306
India,IND,2019,67.68782584,29.58240185,2.7297723
,,,,,
Indonesia,IDN,2015,83.95799441,5.987892102,10.054113
Indonesia,IDN,2016,86.53271571,6.053439946,7.4138441
Indonesia,IDN,2017,89.07706113,6.11893116,4.8040075
Indonesia,IDN,2018,91.59156142,6.184273299,2.2241652
Indonesia,IDN,2019,94.0763809,5.923619104,0
,,,,,
Iraq,IRQ,2015,93.87822742,3.330869785,2.7909029
Iraq,IRQ,2016,94.59059173,3.243679972,2.1657283
Iraq,IRQ,2017,95.29827903,3.156920143,1.5448009
Iraq,IRQ,2018,96.00079022,3.07066352,0.92854625
Iraq,IRQ,2019,96.69759436,2.985008784,0.31739685
,,,,,
Jamaica,JAM,2015,66.64750314,16.08297016,17.269527
Kazakhstan,KAZ,2015,99.00810484,0.754856443,0.23703872
Kazakhstan,KAZ,2016,99.00846278,0.7547007,0.23683652
Kazakhstan,KAZ,2017,99.00881855,0.7545471,0.23663436
Kazakhstan,KAZ,2018,99.00927575,0.754350861,0.23637339
Kazakhstan,KAZ,2019,99.00982907,0.754111942,0.23605898
,,,,,
Kenya,KEN,2015,26.54038864,33.14663132,40.312981
Kenya,KEN,2016,26.58161381,33.17203042,40.246357
Kenya,KEN,2017,26.62376287,33.19799972,40.178238
Kenya,KEN,2018,26.66692495,33.22459214,40.108482
Kenya,KEN,2019,26.71091571,33.25169418,40.037392
,,,,,
Kiribati,KIR,2015,55.28268327,30.68735042,14.029966
Kiribati,KIR,2016,55.34387269,30.66878078,13.987347
Kiribati,KIR,2017,55.40366278,30.65063582,13.945702
Kiribati,KIR,2018,55.46220123,30.6328707,13.904928
Kiribati,KIR,2019,55.51948574,30.61548458,13.865029
,,,,,
Kyrgyzstan,KGZ,2015,91.78814268,7.055884667,1.1559726
Kyrgyzstan,KGZ,2016,93.41736805,5.754841841,0.82779008
Kyrgyzstan,KGZ,2017,95.04364662,4.456174921,0.50017846
Kyrgyzstan,KGZ,2018,96.66621724,3.160516179,0.17326659
Kyrgyzstan,KGZ,2019,98.2842637,1.711518413,0.004217882
,,,,,
Landlocked Developing Countries,,2015,34.67968186,37.15678564,28.16353259
Landlocked Developing Countries,,2016,34.87522949,37.08009218,28.04467737
Landlocked Developing Countries,,2017,34.63860124,37.22510892,28.1362892
Landlocked Developing Countries,,2018,34.84175535,37.04532683,28.11291755
Landlocked Developing Countries,,2019,34.93751291,36.86726222,28.1952253
,,,,,
Laos,LAO,2015,54.74684109,35.21280411,10.040355
Laos,LAO,2016,54.92112484,35.05765239,10.021223
Laos,LAO,2017,55.09651516,34.90150956,10.001975
Laos,LAO,2018,55.27301635,34.74438079,9.9826031
Laos,LAO,2019,55.45090443,34.58601448,9.9630814
,,,,,
Least Developed Countries,,2015,32.13447987,38.90233416,28.96318594
Least Developed Countries,,2016,33.18120355,38.70032814,28.11846818
Least Developed Countries,,2017,33.84588202,38.21782056,27.93629668
Least Developed Countries,,2018,35.79376958,37.29456701,26.91166328
Least Developed Countries,,2019,36.39713948,36.78659068,26.8162698
,,,,,
Lesotho,LSO,2015,5.367010635,43.23417208,51.398819
Lesotho,LSO,2016,5.394622899,43.2254805,51.379898
Lesotho,LSO,2017,5.422505633,43.21670644,51.360786
Lesotho,LSO,2018,5.451063276,43.20771865,51.341217
Lesotho,LSO,2019,5.480228556,43.19853962,51.321232
,,,,,
Liberia,LBR,2015,1.178284036,1.414615865,97.407097
Liberia,LBR,2016,1.183329933,1.41516004,97.401512
Liberia,LBR,2017,1.188480463,1.415715498,97.395805
Low income,,2015,27.5166063,38.79401846,33.68937509
Low income,,2016,28.24564975,39.2250162,32.52933312
