Entity,Code,Year,hyg_bas,hyg_lim,hyg_nfac
Low income,,2017,28.41196502,39.17714046,32.41089422
Low income,,2018,30.61727386,38.42597229,30.95675353
Low income,,2019,30.77872465,38.28868268,30.93259277
,,,,,
Lower-middle income,,2015,62.86449435,28.23913697,8.896368628
Lower-middle income,,2016,63.40679665,27.80898853,8.784216178
Lower-middle income,,2017,63.51582922,27.75426138,8.729909548
Lower-middle income,,2018,63.99132028,27.37078713,8.637893688
Lower-middle income,,2019,64.45684007,26.99282697,8.550331523
,,,,,
Madagascar,MDG,2015,25.57542294,43.95050967,30.474068
Madagascar,MDG,2016,25.78740796,43.84804188,30.36455
Madagascar,MDG,2017,25.99297481,43.75088065,30.256145
Madagascar,MDG,2018,26.19207649,43.65906259,30.148861
Madagascar,MDG,2019,26.38428919,43.57267677,30.043034
,,,,,
Malawi,MWI,2015,9.657584637,75.30235401,15.040061
Malawi,MWI,2016,9.181753065,75.41725325,15.400993
Malawi,MWI,2017,8.703955742,75.53612144,15.759923
Malawi,MWI,2018,8.223824519,75.6593817,16.116795
Malawi,MWI,2019,8.240656207,75.66674609,16.092598
,,,,,
Maldives,MDV,2015,95.78495882,1.792134399,2.4229069
Maldives,MDV,2016,95.79389871,1.79677818,2.4093232
Maldives,MDV,2017,95.80286292,1.801432985,2.395704
Maldives,MDV,2018,95.81186919,1.806109626,2.3820212
Maldives,MDV,2019,95.82091748,1.810808086,2.3682745
,,,,,
Mali,MLI,2015,16.32036872,53.63670563,30.042925
Mali,MLI,2016,16.46296063,53.48203468,30.055004
Mali,MLI,2017,16.60501226,53.32794977,30.067038
Mali,MLI,2018,16.74616454,53.17484222,30.078993
Mali,MLI,2019,16.88659658,53.02251404,30.090889
,,,,,
Marshall Islands,MHL,2015,84.94544189,12.64983307,2.4047251
Marshall Islands,MHL,2016,84.97128769,12.63441227,2.3943
Marshall Islands,MHL,2017,84.99645195,12.61939811,2.38415
Marshall Islands,MHL,2018,85.02105792,12.60471705,2.3742251
Marshall Islands,MHL,2019,85.04498371,12.59044285,2.3645735
,,,,,
Mauritania,MRT,2015,51.69835288,28.19303909,20.108608
Mauritania,MRT,2016,51.96093878,28.14876135,19.890301
Mauritania,MRT,2017,52.22021748,28.10504127,19.674742
Mauritania,MRT,2018,52.47528189,28.0620308,19.462687
Mauritania,MRT,2019,52.72644032,28.019681,19.25388
Mexico,MEX,2015,89.75249473,7.286799166,2.960706
Mexico,MEX,2016,89.77550185,7.273039047,2.9514592
Mexico,MEX,2017,89.79834169,7.259372221,2.942286
Mexico,MEX,2018,89.82111114,7.245753241,2.9331355
Mexico,MEX,2019,89.84379235,7.232180452,2.9240272
Moldova,MDA,2015,86.97708528,6.546954115,6.4759607
Moldova,MDA,2016,86.97941484,6.545469366,6.4751158
Mongolia,MNG,2015,76.3043804,11.99799168,11.697628
Mongolia,MNG,2016,78.32172959,13.47761933,8.2006512
Mongolia,MNG,2017,80.33472787,14.95549908,4.7097731
Mongolia,MNG,2018,82.34581116,16.42962254,1.2245663
Mongolia,MNG,2019,84.35348203,15.64651797,0
,,,,,
Montenegro,MNE,2015,99.24297352,0.44619826,0.31082821
Montenegro,MNE,2016,99.24279885,0.445960952,0.3112402
Montenegro,MNE,2017,99.24262365,0.445722932,0.31165341
Montenegro,MNE,2018,99.24244605,0.445484906,0.31206906
Montenegro,MNE,2019,99.24227274,0.445246187,0.31248108
,,,,,
Mozambique,MOZ,2015,12.22698339,32.49125526,55.281761
Myanmar,MMR,2015,74.34905109,20.33165981,5.3192892
Myanmar,MMR,2016,74.37675033,20.31194844,5.3113012
Myanmar,MMR,2017,74.40642148,20.29082689,5.3027515
Myanmar,MMR,2018,74.43820253,20.26821172,5.2935858
Myanmar,MMR,2019,74.47195518,20.24418667,5.2838583
,,,,,
Namibia,NAM,2015,43.86454054,44.02595062,12.109509
Namibia,NAM,2016,44.23518973,43.71568808,12.049122
Namibia,NAM,2017,44.5999025,43.4103948,11.989702
Nepal,NPL,2015,55.31018802,43.67318522,1.0166267
Nepal,NPL,2016,56.69775967,42.1963584,1.1058819
Nepal,NPL,2017,58.07524086,40.73005065,1.1947085
Nepal,NPL,2018,59.44240709,39.27450421,1.2830887
Nepal,NPL,2019,60.79861327,37.830381,1.3710058
,,,,,
Niger,NER,2015,17.98640113,58.93382202,23.079777
Niger,NER,2016,19.08133442,57.64242103,23.276245
Niger,NER,2017,20.17914189,56.35310408,23.467754
Niger,NER,2018,21.2791514,55.06668142,23.654167
Niger,NER,2019,22.38148248,53.78409672,23.834421
,,,,,
Nigeria,NGA,2015,32.54770168,36.80584574,30.646452
Nigeria,NGA,2016,32.68097266,36.72985717,30.58917
Nigeria,NGA,2017,32.81282331,36.65467845,30.532497
Nigeria,NGA,2018,32.9429398,36.5804885,30.476572
Nigeria,NGA,2019,33.07116236,36.50737844,30.421459
,,,,,
Niue,NIU,2015,,,19.066668
Niue,NIU,2016,,,19.633333
Niue,NIU,2017,,,20.200001
Niue,NIU,2018,,,20.766666
Niue,NIU,2019,,,21.333334
,,,,,
North Korea,PRK,2015,,,0
North Korea,PRK,2016,,,0
North Korea,PRK,2017,,,0
North Korea,PRK,2018,,,0
North Korea,PRK,2019,,,0
,,,,,
North Macedonia,MKD,2015,99.67510782,0.162306422,0.16258577
North Macedonia,MKD,2016,99.67490262,0.162408864,0.16268851
North Macedonia,MKD,2017,99.67465771,0.162531134,0.16281115
North Macedonia,MKD,2018,99.67437018,0.162673224,0.1629566
North Macedonia,MKD,2019,99.67404876,0.162835151,0.16311608
,,,,,
Oceania,,2015,35.93124949,29.18677227,34.88197729
Oceania,,2016,35.9035537,29.18877773,34.90766958
Oceania,,2017,35.88336532,29.18954069,34.92709394
Oceania,,2018,36.15822053,28.80423125,35.03754928
Oceania,,2019,36.15367648,28.80090432,35.04541728
,,,,,
Oman,OMN,2015,97.4,,
Oman,OMN,2016,97.4,,
Oman,OMN,2017,97.4,,
Oman,OMN,2018,97.4,,
Oman,OMN,2019,97.4,,
,,,,,
Pakistan,PAK,2015,64.31381152,29.14515367,6.5410347
Pakistan,PAK,2016,67.48635617,26.8598503,5.6537933
Pakistan,PAK,2017,70.64573818,24.58452117,4.7697406
Pakistan,PAK,2018,73.79560573,22.31581014,3.8885841
Pakistan,PAK,2019,76.93463978,20.05468621,3.010674
,,,,,
Palestine,PSE,2016,92.05191721,6.763520071,1.1845627
Palestine,PSE,2017,92.0528203,6.766987558,1.1801921
Palestine,PSE,2018,92.05374421,6.770507788,1.175748
Palestine,PSE,2019,92.05468397,6.774105861,1.1712102
,,,,,
Papua New Guinea,PNG,2015,29.64027846,29.32051223,41.039207
Papua New Guinea,PNG,2016,29.65462732,29.31910723,41.026264
Papua New Guinea,PNG,2017,29.67426076,29.317183,41.008556
Papua New Guinea,PNG,2018,29.6995586,29.31470468,40.985737
Papua New Guinea,PNG,2019,29.73014088,29.31170676,40.958153
,,,,,
Paraguay,PRY,2015,79.96503026,17.71825529,2.3167145
Paraguay,PRY,2016,80.00124909,17.6833755,2.3153753
Paraguay,PRY,2017,80.03719885,17.64874805,2.3140531
Paraguay,PRY,2018,80.07459873,17.61273068,2.3126707
Paraguay,PRY,2019,80.11317065,17.57557456,2.3112547
,,,,,
Philippines,PHL,2015,81.63653602,11.64895474,6.714509
Philippines,PHL,2016,81.6494406,11.64477502,6.7057843
Philippines,PHL,2017,81.66342606,11.64024522,6.6963286
Philippines,PHL,2018,81.67862742,11.63532159,6.6860509
Philippines,PHL,2019,81.6949777,11.63002583,6.6749964
,,,,,
Rwanda,RWA,2015,4.226063445,8.78522257,86.988716
Rwanda,RWA,2016,4.420659722,9.249335217,86.330002
Rwanda,RWA,2017,4.617278477,9.71281804,85.669907
Rwanda,RWA,2018,4.6264149,9.710824426,85.662758
Rwanda,RWA,2019,4.63725129,9.708460543,85.654289
,,,,,
Saint Lucia,LCA,2015,87.33132969,7.441362462,5.2273078
Saint Lucia,LCA,2016,87.33165219,7.441258916,5.2270889
Samoa,WSM,2016,78.8,,
Samoa,WSM,2017,78.8,,
Samoa,WSM,2018,78.8,,
Samoa,WSM,2019,78.8,,
,,,,,
Sao Tome and Principe,STP,2015,43.92118736,14.18169334,41.897118
Sao Tome and Principe,STP,2016,46.08937224,14.6770674,39.233559
Sao Tome and Principe,STP,2017,48.3302743,15.16935483,36.50037
Sao Tome and Principe,STP,2018,50.63887159,15.65884522,33.702282
Sao Tome and Principe,STP,2019,53.01031148,16.14581988,30.843868
,,,,,
Senegal,SEN,2015,21.46146529,21.36806697,57.170467
Senegal,SEN,2016,21.56707573,21.37683051,57.056095
Senegal,SEN,2017,21.67512072,21.38579606,56.939083
Senegal,SEN,2018,21.78511215,21.39492313,56.819965
Senegal,SEN,2019,21.89729313,21.40423189,56.698475
,,,,,
Sierra Leone,SLE,2015,15.68935129,28.02729338,56.283356
Sierra Leone,SLE,2016,16.78538948,25.32032886,57.894283
Sierra Leone,SLE,2017,17.87440154,22.61974555,59.505852
Sierra Leone,SLE,2018,18.95626353,19.9257723,61.117966
Sierra Leone,SLE,2019,20.03059654,17.23865949,62.730743
,,,,,
Small Island Developing States,,2015,53.11520848,23.53780592,23.34698527
Small Island Developing States,,2016,51.63585908,25.36345533,23.00068552
Small Island Developing States,,2017,51.50131542,26.51245098,21.98623307
Small Island Developing States,,2018,51.72974257,27.24105843,21.02919961
Small Island Developing States,,2019,51.65308803,28.09585308,20.25105805
,,,,,
Solomon Islands,SLB,2015,37.85448372,34.00952508,28.135992
Solomon Islands,SLB,2016,38.05017222,33.87759399,28.072233
Solomon Islands,SLB,2017,38.24586126,33.74566252,28.008476
Solomon Islands,SLB,2018,38.44154833,33.613731,27.944721
Solomon Islands,SLB,2019,38.63639304,33.48237017,27.881237
Somalia,SOM,2015,24.5729029,54.45977899,20.967318
Somalia,SOM,2016,24.64635826,54.45021996,20.903421
Somalia,SOM,2017,24.72032862,54.44059391,20.839077
Somalia,SOM,2018,24.79494185,54.4308842,20.774174
Somalia,SOM,2019,24.86994107,54.42112426,20.708935
,,,,,
South Africa,ZAF,2015,43.73631354,43.77251242,12.491174
South Africa,ZAF,2016,43.86494561,43.68409624,12.450958
South Africa,ZAF,2017,43.99257483,43.59636938,12.411056
South Africa,ZAF,2018,44.11920031,43.50933245,12.371468
South Africa,ZAF,2019,44.24482361,43.42298437,12.332192
,,,,,
Sub-Saharan Africa,,2015,24.8480575,40.30847484,34.84346743
Sub-Saharan Africa,,2016,25.36020468,40.57021916,34.06957569
Sub-Saharan Africa,,2017,25.5557281,40.47906222,33.96520948
Sub-Saharan Africa,,2018,25.85685264,40.54527678,33.59787055
Sub-Saharan Africa,,2019,26.00796136,40.40317255,33.58886642
,,,,,
Sudan,SDN,2015,21.25483605,21.11595078,57.629211
Sudan,SDN,2016,19.50612704,22.86465979,57.629211
Sudan,SDN,2017,17.75741802,24.6133688,57.629211
Sudan,SDN,2018,16.00870901,26.36207781,57.629211
Sudan,SDN,2019,14.26,,
,,,,,
Suriname,SUR,2015,72.09625072,16.83754992,11.066199
Suriname,SUR,2016,72.09497686,16.83949319,11.06553
Suriname,SUR,2017,72.09506049,16.83937243,11.065567
Suriname,SUR,2018,72.09657093,16.83706491,11.066364
Suriname,SUR,2019,72.09935693,16.83281495,11.067828
,,,,,
Syria,SYR,2015,82.66836308,8.698063769,8.6335735
Syria,SYR,2016,82.69947126,8.693305699,8.6072235
Syria,SYR,2017,82.73048406,8.688561609,8.5809546
Syria,SYR,2018,82.76136143,8.683839451,8.5547991
Syria,SYR,2019,82.79209414,8.6791382,8.5287676
,,,,,
Tajikistan,TJK,2015,72.59314952,21.60411755,5.8027329
Tajikistan,TJK,2016,72.64650466,22.11549746,5.237998
Tajikistan,TJK,2017,72.70350663,22.62255731,4.6739359
Tajikistan,TJK,2018,72.76372887,23.12520021,4.1110711
Tajikistan,TJK,2019,72.82735238,23.62285333,3.5497942
,,,,,
Tanzania,TZA,2015,47.62822026,35.40027343,16.971506
Tanzania,TZA,2016,47.79000302,35.28955162,16.920444
Tanzania,TZA,2017,47.95269073,35.17821047,16.869099
Tanzania,TZA,2018,48.11605636,35.06640537,16.817539
Tanzania,TZA,2019,48.27964902,34.95444718,16.765903
,,,,,
Thailand,THA,2015,84.83642515,9.273835841,5.889739
Thailand,THA,2016,84.86289749,9.242462093,5.8946404
Thailand,THA,2017,84.88929973,9.211171416,5.899529
Thailand,THA,2018,84.91559635,9.18000593,5.9043975
Thailand,THA,2019,84.94168259,9.149089763,5.9092278
,,,,,
Timor,TLS,2015,28.02880992,64.69469393,7.2764959
Timor,TLS,2016,28.1033131,64.63755665,7.2591305
Timor,TLS,2017,28.17822891,64.5801007,7.2416706
Timor,TLS,2018,28.25397275,64.5220097,7.2240176
Timor,TLS,2019,28.33033846,64.46344381,7.2062178
,,,,,
Togo,TGO,2015,13.62459527,11.45289976,74.922508
Togo,TGO,2016,14.47817595,10.83112533,74.690697
Togo,TGO,2017,15.3339748,10.2113959,74.454628
Togo,TGO,2018,16.19201377,9.593743109,74.214241
Togo,TGO,2019,17.05231367,8.978199206,73.96949
,,,,,
Tonga,TON,2015,69.56490797,28.51792218,1.9171698
Tonga,TON,2016,69.55740031,28.52665772,1.915942
Tonga,TON,2017,69.54989395,28.5353938,1.9147122
Tonga,TON,2018,69.54451451,28.54165857,1.9138269
Tonga,TON,2019,69.54111533,28.54561457,1.9132701
,,,,,
Trinidad and Tobago,TTO,2015,90.06344255,4.061864683,5.8746929
Tunisia,TUN,2015,85.55541991,6.480014612,7.9645653
Tunisia,TUN,2016,85.2707366,6.141210308,8.5880527
Tunisia,TUN,2017,84.98424316,5.808638142,9.207119
Tunisia,TUN,2018,84.69608552,5.482427694,9.8214865
Tunisia,TUN,2019,84.40589811,5.162894715,10.431207
,,,,,
Turkmenistan,TKM,2015,97.65336647,0.695783288,1.6508503
Turkmenistan,TKM,2016,99.38471803,0.313530573,0.30175141
Turkmenistan,TKM,2017,100,0,0
Turkmenistan,TKM,2018,100,0,0
Turkmenistan,TKM,2019,100,0,0
,,,,,
Uganda,UGA,2015,18.9237197,30.48265057,50.593628
Uganda,UGA,2016,20.06921395,31.12215317,48.808632
Uganda,UGA,2017,21.22248988,31.74932798,47.028183
Uganda,UGA,2018,22.38333258,32.3640661,45.252602
Uganda,UGA,2019,22.48637935,32.32188821,45.191734
,,,,,
Vanuatu,VUT,2015,25.14700102,42.85348169,31.999517
Vanuatu,VUT,2016,25.17807474,42.84055593,31.981369
Vanuatu,VUT,2017,25.20914897,42.82763003,31.963221
Vietnam,VNM,2015,85.70146368,12.63936066,1.6591756
Vietnam,VNM,2016,85.77390308,12.57440273,1.6516942
Vietnam,VNM,2017,85.846544,12.50925846,1.6441976
Vietnam,VNM,2018,85.91949663,12.44383652,1.6366669
Vietnam,VNM,2019,85.99275936,12.37813649,1.6291041
,,,,,
Western Asia and Northern Africa,,2015,84.41826906,10.02573851,5.555992434
Western Asia and Northern Africa,,2016,85.19557406,9.609897615,5.194528325
Western Asia and Northern Africa,,2017,85.34356004,9.631878397,5.02456156
Western Asia and Northern Africa,,2018,90.28690641,6.867763498,2.845330096
Western Asia and Northern Africa,,2019,90.5036844,6.881822607,2.61449294
,,,,,
World,OWID_WRL,2015,67.30298673,23.21660433,9.480408945
World,OWID_WRL,2016,68.22962873,22.61441657,9.155954696
World,OWID_WRL,2017,68.13921421,22.7767701,9.08401569
World,OWID_WRL,2018,69.36802198,21.97043927,8.661538752
World,OWID_WRL,2019,70.17667254,21.29684437,8.526483089
,,,,,
Yemen,YEM,2015,48.19584197,27.45741158,24.346746
Yemen,YEM,2016,48.40356551,27.3984679,24.197968
Yemen,YEM,2017,48.61296992,27.33904573,24.047985
Zambia,ZMB,2015,17.40326012,31.22312162,51.373619
Zambia,ZMB,2016,17.50678112,31.25697764,51.23624
Zambia,ZMB,2017,17.61166605,31.29127824,51.097057
Zambia,ZMB,2018,17.71791651,31.32602767,50.956055
Zambia,ZMB,2019,17.82533636,31.36115811,50.813507
,,,,,
Zimbabwe,ZWE,2015,42.45413384,54.60974941,2.9361167
Zimbabwe,ZWE,2016,42.4366939,54.62572159,2.9375844
Zimbabwe,ZWE,2017,42.42512965,54.63630497,2.9385655
Zimbabwe,ZWE,2018,42.41964219,54.64132854,2.9390292
Zimbabwe,ZWE,2019,42.41984006,54.64115051,2.9390094
